Country name,PR % change,CL % change,A % change,B % change,C % change,D % change,E % change,F % change,G % change,Total % change,Happiness % change,Log GDP per capita % change,Social support % change,Healthy life expectancy at birth % change,Freedom to make life choices % change,Generosity % change,Perceptions of corruption % change
Hungary,0.02497105447100291,0.009670060604791378,0.0625,0.030639381985535834,0.048378842277651796,0.04147958712394277,0.0152089072543618,0.008264462809917356,0.00510204081632653,0.011175095588932314,0.022132752117619055,0.00020998300653947194,0.010055697763727119,4.666251446422728e-05,0.15876844399668355,2.0329789551847366,0.014562310723457558
Iceland,0.003157462195923735,0.0002777777777777778,0.0,0.0,0.03604224058769513,0.0,0.0,0.00390625,0.0,0.0010020304050607082,0.00029190953757476874,0.00010876282750468923,0.0004033510220105397,6.030789545140741e-07,0.0013464457002148832,0.6561242983698957,0.02494326102756411
India,0.0025464303368406185,0.020687663041535062,0.008264462809917356,0.011019200579640141,0.0,0.0419331018631718,0.06388946280991736,0.02797067901234568,0.010000000000000002,0.007421992900126971,0.15399978965564562,0.00044548130835280646,0.053323690694236967,0.0002506390229812389,0.024294895920309884,68.06604632795731,0.013143238822591247
Indonesia,0.002151693837437854,0.009415427548375963,0.018264462809917358,0.011019200579640141,0.0,0.0252089072543618,0.048378842277651796,0.0,0.0,0.003029201431774697,0.04167254753790421,0.00014729388752898395,0.043788070516001934,5.30517568349892e-05,0.02162500204611533,0.049288705061343176,0.015535868871781213
Iran,0.15929705215419498,0.018264462809917358,0.3611111111111111,0.0,1.25,0.3611111111111111,0.0,0.0,0.0,0.029538084977999916,0.0489553118603869,0.00013184739044010498,0.09501523834173292,4.513540611581547e-05,0.04323797461152448,1.2458972219369615,0.02077337474545982
Iraq,0.138044688787847,0.02877067986958097,0.02040816326530612,0.23812500000000003,1.0,0.04000000000000001,0.25,0.0,0.0,0.04507131581614374,0.015256724813329747,0.0001689651664178444,0.017496504537030038,0.00023704818054151128,0.04639197992147888,467.267423885992,0.04103837113876393
Ireland,0.0,0.0006050521719113061,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0044444444444444444,0.00021478816455285126,0.006919999002224504,0.0006890285152856879,0.018667629200041065,1.9677747699348438e-05,0.013204470519265366,4003.654493133577,0.10766365009117386
Israel,0.004955184706266957,0.0015511889687529262,0.0,0.00510204081632653,0.05562500000000001,0.0,0.030610141822263036,0.0,0.0,0.0011263587184540532,0.012454333589530757,9.107159923866042e-05,0.008471525270987478,3.266469550741847e-05,0.03614136447379929,4.857603981107089,0.015644975215941628
Italy,0.003995766312368629,0.00035599857600569594,0.008264462809917356,0.0044444444444444444,0.012345679012345678,0.0,0.0,0.006944444444444444,0.0,0.0007662324017677834,0.006744890548464058,0.00014081955487390337,0.01181970701789495,1.1550223510645745e-05,0.08549010756724074,8.996066182584435,0.00722448390877093
Jamaica,0.0009182736455463729,0.002066115702479339,0.0,0.0,0.015625,0.0,0.010000000000000002,0.015625,0.0,0.0008451146635536836,0.029740338277394383,0.00016776503021657778,0.000555241882321657,0.0,0.06392616890888951,0.8188291561274025,0.01264032728097808
Japan,0.0035793029556023324,0.0032924428664002545,0.0,0.0044444444444444444,0.04000000000000001,0.011019200579640141,0.018264462809917358,0.0,0.00591715976331361,0.0029445310940777146,0.0025745127491097015,3.0327670354879245e-05,0.002639458025002622,2.5330360973711818e-05,0.010836856656128793,4.980067834217319,0.03732473131167077
Jordan,0.0252089072543618,0.010026470279353078,0.3611111111111111,0.04000000000000001,0.0,0.0,0.6180555555555556,0.027777777777777776,0.015625,0.00989217698438907,0.033898805462203446,0.00016180904649311107,0.02329172417109619,1.4294257558899226e-05,0.013541145472771916,8.825026004905673,0.009966405505136354
Kazakhstan,0.027777777777777776,0.011816710468036243,0.25,0.0,0.0,0.04000000000000001,1.3611111111111112,0.0,0.0,0.012089850087752187,0.013941849029678481,5.564360658932459e-05,0.04599104301652027,0.0004528373800107929,0.04285096911890748,19946.11961410291,0.09190116272048994
Kenya,0.02086261501845917,0.011947798033334654,0.048185941043083894,0.04000000000000001,0.0,0.031933101863171796,0.0638109410430839,0.027777777777777776,0.0,0.006206515966066308,0.10051681128271882,0.0001227714629296196,0.018000315184780537,0.0005180468851694517,0.07251074804224684,0.4685565655122834,0.010304291519819066
Kosovo,0.14606163100076386,0.02071582203698601,0.2779706790123457,0.05623514182226304,0.1736111111111111,0.015625,0.1111111111111111,0.04000000000000001,0.05644132653061224,0.04987264128769245,0.06717193874157416,0.00035373457548014067,0.03516183834371533,0.0,0.3595641223989967,180.83272035085238,0.05591232144656435
Kuwait,0.024187248428783278,0.001736111111111111,0.0,0.059382716049382715,0.04000000000000001,0.02040816326530612,0.0,0.0,0.0,0.0057398449640964425,0.003827463052820906,5.2766336712336184e-05,0.0018875344132260976,1.6626572626105014e-05,0.015428285192604047,19.280744381867674,0.0
Kyrgyzstan,0.45546364502408454,0.020497191175396303,0.31777777777777777,0.18777777777777782,1.0,0.012345679012345678,0.21027777777777779,0.25,0.0,0.08360139984794342,0.06165799637877638,0.00021757491004179043,0.01330675428642644,0.0005418634005031538,0.02690519454561564,530.3761004135098,0.015467150687615167
Laos,1.0,0.0152089072543618,0.0,0.0,1.0,0.0625,0.0,0.0,0.04000000000000001,0.032879818594104306,0.012303999335609276,4.7023425362403795e-05,0.010455514351909808,9.885211893388567e-05,0.0005775158212728438,3.6834720902999893,0.05954051913642807
Latvia,0.006636563139993388,0.0007542899977022948,0.0,0.014648526077097504,0.048378842277651796,0.0044444444444444444,0.0,0.006944444444444444,0.012861604207758054,0.0010700579636773132,0.022542720302251785,0.00011880706113841662,0.008224701645101612,5.817144973955779e-05,0.07636386259992657,3.586433681036448,0.015557599066810042
Lebanon,0.15550498164461837,0.011478950781882298,0.9844444444444445,0.04938271604938271,1.6111111111111112,0.023473370064279155,0.02040816326530612,0.0,0.06979087931468883,0.012649348805496752,0.20801205509683945,0.0006781612997649358,0.17381421817476686,1.0732495862721655e-05,0.20817066221459135,52.97761960135425,0.011049767485851606
Lesotho,0.0012755102040816326,0.0026298487836949372,0.0,0.006944444444444444,0.0,0.02040816326530612,0.0,0.0,0.0,0.0020049008687903764,1.1482047759016607e-05,3.144723355701476e-05,0.0013670945623530924,0.00023668750177929706,0.001371456319953155,0.21101867628592497,0.005281215465269671
Liberia,0.0071926699673952425,0.020047788358577918,0.012345679012345678,0.008264462809917356,0.027777777777777776,0.010000000000000002,0.03603316326530612,0.048185941043083894,0.05165816326530612,0.010826147683683812,0.38865850291591614,6.966571704282296e-05,0.018454416983132736,0.0005075557292095709,0.047222910519157134,24.058917984048204,0.00503722257149725
Libya,0.7569444444444444,0.12607709750566892,1.6025,0.3611111111111111,0.0,0.1111111111111111,0.1111111111111111,1.0,0.29000000000000004,0.23418778872719542,0.00421032360475242,0.0009496140309525032,0.003801649300371801,4.846963610188414e-05,0.007210360863329543,1.9718800756506227,0.005631113978153775
Lithuania,0.0007304601899196495,0.0007258210612127965,0.0,0.0,0.012345679012345678,0.00390625,0.0,0.012861604207758054,0.00591715976331361,0.0003676719427635179,0.029667594387701817,0.00014389964529535427,0.003144183146895699,0.00021378329663694677,0.16792781399593812,0.8812500454180282,0.0986459505567612
Luxembourg,0.0012824621959237345,0.0,0.0,0.0,0.0152089072543618,0.0,0.0,0.0,0.0,0.0002020304050607081,0.004796691671352169,6.82986949740235e-06,0.008080343619382509,1.6269545160266166e-05,0.04191663165143685,15.649931965676549,0.08381568159366731
Madagascar,1.532164689567287,0.009546485260770975,25.25,0.38797067901234567,9.0625,0.012345679012345678,0.02040816326530612,0.06777777777777778,0.03603316326530612,0.1019695212162777,0.019466091883632852,1.4172531912620025e-05,0.05724349161235812,0.00011465143713195551,0.01465591535908018,18.780738388609695,0.054648342236947894
Malawi,0.0028510320533112555,0.008515927317947333,0.0,0.008264462809917356,0.02040816326530612,0.038975011002983034,0.02040816326530612,0.0,0.0,0.003192575684970617,0.08306274840537856,3.772933482536464e-05,0.030337271747730342,0.0012700658068097869,0.010214310136965742,6878.541413597037,0.02820907890435436
Malaysia,0.03027777777777778,0.024263966730134028,0.0,0.09725765306122448,0.04000000000000001,0.12194901108591584,0.04000000000000001,0.16000000000000003,0.0,0.02545407465366498,0.016688417171389882,8.826569190095058e-05,0.011737658798670236,3.401663161239358e-06,0.0317942305593389,1.6103513731628663,0.032725035500135016
Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,6.000345593575121,0.1872214727519177,25.637777777777778,1.9388109410430838,1.25,0.16409837006427916,0.25,1.1111111111111112,0.0,0.7390944103543928,0.12204585138987946,9.818878542905517e-05,0.10209076572231604,0.00046542434001346615,0.07577324572173878,6777.542919537589,0.11342759497401564
Malta,0.006688764701585215,0.0012545082353284083,0.0,0.015625,0.018264462809917358,0.008350694444444445,0.0,0.0044444444444444444,0.0044444444444444444,0.0022047549318747017,0.012810095460871473,0.0003645113626697298,0.0046650709043401664,1.6271773422709897e-05,0.005637953874592258,6793.041873324869,0.06118911516524102
Mauritania,0.08244056728905214,0.003956474870721305,0.4444444444444444,0.1111111111111111,0.04000000000000001,0.010000000000000002,0.0,0.0,0.04000000000000001,0.01327049429879887,0.049390582363241,4.594798445504228e-05,0.034860784084073594,0.00011039867855268,0.20228269320011605,22.9981537962895,0.10841919089106998
Mauritius,0.001422980965542918,0.0014792899408284025,0.006944444444444444,0.0,0.008264462809917356,0.0044444444444444444,0.006944444444444444,0.0,0.0,0.0007605613833428404,0.018748526808279126,0.0003277719747729542,0.008436054836602142,9.180091259592761e-07,0.02182710573200229,10.719874197091478,0.012077399136978816
Mexico,0.006581330757154932,0.00468550869010894,0.0,0.006944444444444444,0.08163265306122448,0.018778763971071664,0.015625,0.027777777777777776,0.010000000000000002,0.0036519934874258103,0.06415892760978054,0.00011729462223932696,0.0663244923848132,9.112388312493138e-06,0.04998215970413802,7.399977422727208,0.041764803012274004
Moldova,0.03478128873989675,0.0024529833719980367,0.030610141822263036,0.0304178145087236,0.2761111111111111,0.023473370064279155,0.0,0.03603316326530612,0.0,0.008273945534560796,0.01613235672690978,0.000445731415057924,0.027619086620177834,0.00034705069228267883,0.2618002697614645,1.5665956558703527,0.015125814485845903
Mongolia,0.0,0.0008164931278633902,0.0,0.0,0.0,0.0044444444444444444,0.0,0.006944444444444444,0.0,0.000273616525158086,0.014504147043508626,0.000148781754301906,0.006480105163962838,0.00011974864560545388,0.044595526654903274,4.6174687152170915,0.004591401080959151
Montenegro,0.01114139122155322,0.0038187626648980505,0.012345679012345678,0.018264462809917358,0.048185941043083894,0.012861604207758054,0.010000000000000002,0.010000000000000002,0.006944444444444444,0.004456760403762637,0.013353088446741046,0.00035966262626516414,0.08587305023845104,1.4101341569888668e-05,0.07228207120833546,12.77085487543665,0.03722239486824243
